soldier_id,Greed Score (0-100),Respect Level (0-100),Loyalty History (0/1),Psychological Stress (0-100),Recent Battle Experience (0/1),Age (18-50),Likelihood of Betrayal (0/1),Social Integration Score,Financial Stress Indicator,Recent Performance Evaluation Scores (1-10),Performance Trend,Betrayal Score,Rank
1,51,56,0,75,0,43,0,0.72,2.04,9,Decline,50.71678407134209,314.0
2,92,16,0,6,0,21,1,0.76,4.16,1,Stable,77.32822232401855,472.0
3,14,85,0,28,0,35,0,0.4,3.04,10,Increase,33.825535437313206,160.0
4,71,89,0,10,0,46,1,0.96,4.04,6,Decline,83.59665485700945,487.0
5,60,43,1,32,0,46,1,0.68,5.15,6,Stable,42.76964278558664,236.0
6,20,24,0,5,1,38,0,0.72,4.5,6,Decline,36.77399578257867,177.0
7,82,16,0,78,0,30,0,0.2,4.41,6,Increase,45.75784198020453,268.0
8,86,12,1,31,0,34,1,0.4,1.05,10,Decline,85.06971855498006,489.0
9,74,83,0,50,1,26,0,0.56,3.16,7,Increase,16.303262630611766,31.0
10,74,24,1,74,0,18,1,0.2,1.51,10,Decline,89.24668077415748,493.0
11,87,67,1,57,0,19,1,0.44,4.39,6,Stable,37.88844065082604,187.0
12,99,9,1,86,1,46,1,0.4,3.23,1,Increase,65.67362337543729,426.0
13,23,66,1,25,0,50,0,0.32,3.87,3,Increase,33.45093659891744,158.0
14,2,17,1,97,0,27,1,0.24,3.05,2,Increase,68.8338761508859,444.0
15,21,99,1,45,0,38,0,0.48,4.01,6,Decline,21.119959306195806,49.0
16,52,85,1,97,1,45,0,0.4,3.43,8,Decline,43.972992770835326,250.0
17,1,33,1,28,0,28,0,0.32,4.27,3,Stable,39.61437135656355,207.0
18,87,7,0,3,0,25,0,0.6,3.23,10,Increase,60.77083874092221,384.0
19,29,39,0,80,1,39,1,0.16,4.94,8,Increase,38.67329717570032,196.0
20,37,82,0,98,0,25,0,0.52,1.15,8,Decline,73.58299230825295,461.0
21,1,41,0,12,1,32,1,0.48,3.29,5,Decline,26.983884056520818,91.0
22,63,40,1,38,1,34,1,0.48,3.02,8,Stable,5.4158840239076484,4.0
23,59,100,0,14,0,40,0,0.28,2.37,6,Stable,39.97220338394948,208.0
24,20,5,1,28,1,41,1,0.4,4.91,5,Decline,40.535312425619466,212.0
25,32,51,0,28,1,36,1,0.56,3.61,9,Increase,11.140609302299888,12.0
26,75,25,0,74,0,22,0,0.4,2.51,7,Stable,28.697945639955773,108.0
27,57,63,0,31,1,49,1,0.84,2.38,8,Decline,62.713848631283476,400.0
28,21,97,1,1,1,18,1,0.4,4.68,1,Decline,94.31994126983813,497.0
29,88,58,0,46,0,40,1,0.4,4.44,2,Increase,27.332716111537763,96.0
30,48,55,1,77,0,25,1,0.52,4.25,8,Decline,19.45570156928296,43.0
31,90,58,1,83,0,30,0,0.44,2.33,9,Decline,51.741869094990534,319.0
32,58,69,0,21,1,25,1,0.6,3.62,4,Stable,15.474880302615384,27.0
33,41,100,0,74,0,40,1,0.16,3.07,10,Decline,62.63015170210815,398.0
34,91,32,0,26,1,18,1,0.64,3.44,10,Decline,54.164559962110516,341.0
35,59,52,1,66,1,41,1,0.32,2.1,9,Stable,29.178702347107777,113.0
36,79,21,0,80,1,41,0,0.6,2.6,4,Increase,24.87168561311444,75.0
37,14,20,1,55,1,34,1,0.12,4.06,10,Increase,47.560524007292074,282.0
38,61,69,1,91,1,22,0,0.2,3.43,10,Stable,43.77835814972929,249.0
39,61,69,0,92,1,37,1,0.04,2.36,10,Stable,59.513519728731666,375.0
40,46,3,0,20,1,38,0,0.52,2.35,9,Increase,41.77954888934697,223.0
41,61,93,1,46,0,48,0,0.52,2.73,7,Increase,36.13950193750631,174.0
42,50,74,1,79,0,28,0,0.52,3.74,2,Increase,28.916927445890416,111.0
43,54,61,1,100,1,32,0,0.68,4.95,9,Increase,65.41131632747789,424.0
44,63,61,0,58,1,36,0,0.16,4.1,4,Increase,19.378488346875642,42.0
45,2,93,1,83,0,24,1,0.52,2.26,8,Stable,54.97694894845668,347.0
46,100,94,0,5,1,45,1,0.4,2.45,7,Decline,64.78360808362291,419.0
47,50,23,1,18,0,22,1,0.44,2.43,7,Increase,26.547527839514128,88.0
48,6,54,1,56,0,22,0,0.04,4.81,8,Increase,74.21107508123029,465.0
49,20,8,0,68,0,47,1,0.72,1.12,1,Decline,97.04606229583426,499.0
50,72,2,1,2,1,49,0,0.84,4.46,5,Decline,88.60548331863816,491.0
51,38,30,0,0,1,25,0,0.48,3.41,2,Decline,44.64522929957654,260.0
52,17,39,0,57,0,27,1,0.76,4.21,2,Decline,34.8501182494359,168.0
53,3,100,1,37,0,49,1,0.36,3.09,1,Decline,71.65494108235866,453.0
54,88,35,0,14,0,45,0,0.48,3.29,5,Decline,35.476217699175514,173.0
55,59,23,0,33,0,34,0,0.76,4.21,2,Stable,37.54554226077524,182.0
56,13,94,1,60,0,48,1,0.44,1.98,4,Decline,59.088523620426706,372.0
57,8,5,0,34,1,25,1,0.72,5.0,3,Decline,64.29938638792981,415.0
58,89,65,0,63,0,42,1,0.48,3.03,3,Stable,25.429246635777474,81.0
59,52,83,0,24,1,26,1,0.32,2.22,2,Decline,39.25344626722374,203.0
60,1,91,1,23,0,19,0,0.56,3.45,6,Increase,43.31605025841468,243.0
61,83,74,0,11,1,32,1,0.08,1.41,2,Increase,80.44670017608593,484.0
62,91,3,1,17,1,20,1,0.8,2.66,8,Decline,78.33757528986001,476.0
63,59,78,1,14,1,21,1,0.44,3.08,8,Stable,38.158774293174616,190.0
