soldier_id,Greed Score (0-100),Respect Level (0-100),Loyalty History (0/1),Psychological Stress (0-100),Recent Battle Experience (0/1),Age (18-50),Likelihood of Betrayal (0/1),Social Integration Score,Financial Stress Indicator,Recent Performance Evaluation Scores (1-10),Performance Trend
1,51,56,0,75,0,43,0,0.72,2.04,9,Decline
2,92,16,0,6,0,21,1,0.76,4.16,1,Stable
3,14,85,0,28,0,35,0,0.4,3.04,10,Increase
4,71,89,0,10,0,46,1,0.96,4.04,6,Decline
5,60,43,1,32,0,46,1,0.68,5.15,6,Stable
6,20,24,0,5,1,38,0,0.72,4.5,6,Decline
7,82,16,0,78,0,30,0,0.2,4.41,6,Increase
8,86,12,1,31,0,34,1,0.4,1.05,10,Decline
9,74,83,0,50,1,26,0,0.56,3.16,7,Increase
10,74,24,1,74,0,18,1,0.2,1.51,10,Decline
11,87,67,1,57,0,19,1,0.44,4.39,6,Stable
12,99,9,1,86,1,46,1,0.4,3.23,1,Increase
13,23,66,1,25,0,50,0,0.32,3.87,3,Increase
14,2,17,1,97,0,27,1,0.24,3.05,2,Increase
15,21,99,1,45,0,38,0,0.48,4.01,6,Decline
16,52,85,1,97,1,45,0,0.4,3.43,8,Decline
17,1,33,1,28,0,28,0,0.32,4.27,3,Stable
18,87,7,0,3,0,25,0,0.6,3.23,10,Increase
19,29,39,0,80,1,39,1,0.16,4.94,8,Increase
20,37,82,0,98,0,25,0,0.52,1.15,8,Decline
21,1,41,0,12,1,32,1,0.48,3.29,5,Decline
22,63,40,1,38,1,34,1,0.48,3.02,8,Stable
23,59,100,0,14,0,40,0,0.28,2.37,6,Stable
24,20,5,1,28,1,41,1,0.4,4.91,5,Decline
25,32,51,0,28,1,36,1,0.56,3.61,9,Increase
26,75,25,0,74,0,22,0,0.4,2.51,7,Stable
27,57,63,0,31,1,49,1,0.84,2.38,8,Decline
28,21,97,1,1,1,18,1,0.4,4.68,1,Decline
29,88,58,0,46,0,40,1,0.4,4.44,2,Increase
30,48,55,1,77,0,25,1,0.52,4.25,8,Decline
